,0,1
ITPK1,-22.940067806048756,-12.334115257552554
SEMG1,-22.06142259399928,-10.852796102637601
TAF2,-23.22078072601783,-11.943646124210519
IPMK,-23.274945782887357,-11.387752476825456
RABIF,-21.69105152025393,-10.6519951812541
SCLY,-23.271561191478057,-11.242738226928145
TRMT112,-22.998508560271695,-13.062603585431722
RBM3,-22.483583528778773,-10.83792272715342
NOL6,-22.04831388386746,-12.322394154546176
COPS6,-22.56424651481741,-12.132946177824653
UGCG,-22.141827097195005,-11.075349845969537
ALDOA,-23.14495608532361,-9.005120957433807
B3GALT6,-17.389152817859003,-3.557702912482874
B3GAT3,-17.40401521092213,-3.525436057072933
B4GALT7,-17.3108847749603,-3.5927761679380534
CAMLG,-24.531797513944753,-9.083810010088719
COG5,-24.55004372797959,-9.065052572766387
COG7,-24.54878635231095,-9.081506375597327
EXT1,-17.328350259831183,-3.6154327876520767
EXTL3,-17.394152963120515,-3.616241680036105
GET4,-22.968815326848627,-9.002832324489837
GPR89A,-23.964171004935483,-10.45868739737462
JTB,-23.036234732887976,-9.031291227869064
NDST1,-17.43204944938616,-3.6430258087628586
NHLRC2,-23.13538517796158,-9.086660819156402
PTAR1,-24.592955388780453,-9.073126951049712
RAB1A,-22.90192101040292,-9.13257176803614
SLC35B2,-17.36041628594934,-3.6523652360031638
TM9SF2,-24.62095117262042,-9.146662622925042
VPS25,-23.340358317968057,-8.76322638284541
VPS51,-23.349733079948784,-8.735928524960618
VPS53,-24.53194673067586,-9.161917732489227
YKT6,-22.71036366841512,-13.494619563485779
GOSR1,-23.037151244545115,-9.075199910387944
GTF3C3,-23.947662613950946,-10.726113374441868
SLC35B1,-23.865689992193442,-10.655974294354694
TMEM165,-23.074650100872073,-9.007747408390173
EIF4G2,-22.77679719403866,-9.209794573669237
PGK1,-17.4360449327387,-3.4745661423456875
TRAPPC2L,-23.018602939433123,-9.048055296421207
CANT1,-22.874211712466515,-8.949514042417015
SLC10A7,-24.570769976377914,-9.002939963236313
GUK1,-23.438589972505493,-9.986173900234284
CDC42,-23.076722768296275,-9.314763455550601
SNF8,-22.874246466695638,-8.876648471746414
TRAPPC12,-22.62877529387848,-8.895567176961942
ARL1,-22.670837058183224,-8.940402576792804
MVD,-22.892986753615812,-9.265407243676279
EXOC4,-23.161470253057068,-9.851604489330203
WDR12,-23.26587453618728,-9.881173550224753
GRWD1,-23.22145103972026,-9.811135345796206
PPA1,-19.04248543698165,-13.367417451363474
VHL,-23.095898771725793,-9.542457879673586
AAGAB,-22.285390451491192,-8.959883758352477
ARFRP1,-22.609195761595537,-13.550409301752788
CCDC43,-22.23453924203356,-8.567292304633739
UTP18,-23.001293436918505,-9.536835566858844
NMT1,-23.00543081036268,-9.2786297129855
S100A8,-22.089500918247815,-8.857535729300604
TRAPPC13,-22.376471436395565,-8.903249971073343
EIF3H,-19.069793063823056,-13.371287513247175
SLC46A1,-21.92940167673573,-8.81577195702637
PFN1,-21.260714497843978,-9.403641808227555
WIPF1,-22.060359646449037,-8.773056610004954
TM9SF3,-18.810483793176918,-14.222612492804497
SDAD1,-22.158913143520547,-8.971463253860783
SLFN13,-22.11724236499761,-9.068343877063166
EGFR,-20.399218741612785,-9.628455502429617
VPS16,-19.153061048115518,-13.392808156428927
PLA2G4C,-21.936739238847416,-8.866642057255255
STX18,-23.269249718698827,-9.88813298519889
AP2S1,-17.50622038897782,-17.036980728326714
SV2C,-22.213344051629637,-8.533801411777254
TEX264,-22.212009735436173,-8.50416104772993
ATP10B,-21.659708598070186,-8.53134440943521
IFNAR2,-22.07693502379783,-8.834629488542754
VPS54,-21.76109102993116,-8.71406588274884
SMG8,-21.680345186706877,-8.51475625409699
DHX29,-11.498920043589875,-12.984087522646654
POLR2K,-22.30543325218758,-9.196741916820827
DIP2A,-21.99654416886627,-8.991015573687505
WDR41,-22.125123112808364,-8.657998229128273
SLAMF1,-21.742793798665087,-8.837470311943495
HOMER2,-21.830029587980754,-8.833958273618949
TAF12,-22.16331664820631,-8.535805163702536
FETUB,-21.851923738392518,-8.817142372368535
MIF4GD,-21.805678865373547,-8.832784657363641
KMT2A,-22.198500802808198,-9.131282029426888
UBE3D,-22.85198895710302,-10.20041631705099
HMGXB3,-22.26221253646947,-8.480643394130361
WDR74,-22.207047826635538,-9.13672520961743
NBAS,-21.623443239903086,-8.73854791763139
ZFAT,-21.895192449461693,-8.896615601235611
SAP130,-18.702133532237973,-13.432809907966774
COPA,-21.177492296249948,-9.343828949089211
WASL,-22.200578001527603,-8.504187868395093
SLC6A15,-21.882758118706228,-8.865549378867502
TEX2,-21.75011792905253,-8.910723913850575
ARHGAP27,-22.14633148424621,-8.417548883335492
TMPRSS3,-21.729765064853417,-8.496126718506053
CHRNG,-21.488250400962972,-9.082211788683091
RBMXL2,-22.24148629284012,-8.447341890927163
NIPBL,-21.127515337231458,-9.405060558263163
PPP6C,-21.637923875055527,-8.484200101261136
FKBPL,-18.550960825583466,-13.437799401323403
ATP6V1B2,-13.163812161793713,-13.00410227155659
LSM12,-19.196372591626634,-13.3746016859138
GPAM,-21.94118169394652,-8.96051516383134
EIF5B,-22.553939470993015,-14.345568231214614
SYS1,-22.60050570616916,-13.57057097047554
COG1,-22.14451053402992,-13.470894154821023
ALG13,-22.609731876810482,-14.398537639987937
DOHH,-23.04679115017847,-14.365885337689337
MBTPS1,-22.321774484533222,-14.494979746468923
NO_SITE_333,-22.44395734943497,-14.998596136407748
SEL1L,-22.489803504035244,-14.44996557721926
MBTPS2,-21.813024206566165,-14.49818215159351
SLC7A2,-22.326896405496825,-15.067714257803175
MED12,-18.61916227819006,-17.123374869649194
ALG1,-21.952488910460627,-13.67823129264866
TADA2B,-21.94545683239221,-13.632816053813636
SLC45A2,-22.448824208830498,-14.969671325653133
ZC3HAV1,-22.509606841041837,-14.97409043344337
GNB1L,-22.032167072721947,-14.431984139777448
MMS19,-21.96542054087485,-13.483497114799396
LONP1,-22.040703923304424,-14.352828676141401
PGS1,-22.817578459862407,-14.37753918677958
SLC33A1,-21.90808548433328,-14.450320946337591
NF2,-22.398112449347096,-14.945652767582681
TXNRD1,-21.68501546013654,-14.474472631585835
PTPMT1,-22.970632458285348,-14.554475741019681
KDM6A,-11.600209089888915,-12.767627371368103
NO_SITE_669,-22.039653986856628,-14.410997590532045
SWT1,-22.559666595415624,-14.990943353034298
RPL28,-22.03805728759544,-14.332896001920528
CCNC,-22.892046397952384,-14.796964816008023
DIABLO,-22.273117899471327,-14.981082771635284
DNLZ,-22.83127791960088,-14.568487702674869
B3GNT2,-22.86344262745747,-14.747512188227704
SEC62,-22.45675087382565,-15.037994387497811
SOCS2,-22.254357399693518,-15.003136760010017
TOMM22,-22.084018900497192,-14.354610982105818
KDM1A,-21.528852391791553,-14.353838957658766
TAMM41,-22.739624755424476,-14.426110988436983
MCTS1,-22.896603760529644,-14.801938106504988
CRLS1,-22.044236443970576,-14.366194455903509
TIMM10,-21.53331527258901,-14.91824657223124
CTU1,-21.084563584031134,-11.747993831390096
UBE2G2,-21.668087542741986,-14.569760678769983
CHD4,-22.995831391216154,-14.50419799419995
IFIT1,-22.529845100876454,-14.921234916019788
DNAJC11,-22.715585660487697,-14.32796423297056
FADS3,-22.159955302543768,-15.00125037511642
SEC63,-22.853224537596436,-14.725695337594207
ARHGAP12,-22.2841818840284,-14.972360600342588
TRMT1,-22.35274937033861,-15.012210031231586
SLC5A12,-22.725757638755706,-14.945117606134675
VRK1,-21.12505482546836,-15.203878067249768
TGIF1,-22.10500551314492,-14.457046872897486
EPB41L3,-22.459292960896626,-14.999651985207192
NFRKB,-22.28620857052211,-15.012759707044973
ATF6,-22.61566950461636,-14.947326575519
PRMT3,-22.278085506921816,-14.946931117255374
METTL16,-21.939591803708637,-13.662500355360974
PDE8B,-22.35773050366446,-15.044293080016795
SRPRB,-18.685858186173174,-13.453519677296386
AHR,-13.134228770617609,-13.003988508562884
EEF1G,-23.516124965954578,-11.02841323004437
SRP72,-18.543260047034856,-13.444466080387638
USE1,-16.084157626653496,-10.995059346703243
MEN1,-18.349426699828218,-13.39805731493508
E4F1,-18.43690489913506,-13.434254068925657
GTF3C6,-20.66117387490514,-11.89031225974762
EXOC5,-18.597038136306786,-13.459280543560823
JAK1,-19.33451685494865,-12.417044402223484
BPTF,-21.71716937199209,-13.721819011193938
SRP14,-18.567304204842095,-14.363016497755945
EXOC3,-18.263602552830736,-16.265423365260382
GABPB1,-21.85848738600376,-11.807895396302078
EXOC7,-19.61649393217604,-13.675002591383317
SMARCA4,-12.299985507330913,-13.602338412229944
MTOR,-18.715747376760618,-14.389268608813351
PLAC8,-17.279379874189218,-16.558245274389275
PGGT1B,-17.939545068219942,-13.280037355962126
FERMT2,-17.253319552737484,-16.48790162469276
SEC61B,-17.759486817644426,-11.836881138437528
SMAD4,-18.2973541518993,-13.470061162350127
INTS6,-14.967489944157279,-12.855544660383456
TRIM71,-16.044198874689528,-11.083332924433854
RPS6KB1,-16.136241108552955,-10.937473625558995
SP4,-16.046167308655654,-11.141884424648069
GATA6,-17.90199768341022,-14.108512972055857
ARID1A,-12.244578314542105,-13.542900553453661
SLTM,-19.673220096147897,-13.978582260219445
CHORDC1,-18.44994750026532,-14.191547326320462
TRNAU1AP,-19.407360064091957,-12.406955167889238
PGD,-18.61211556770874,-14.311324326993788
SIN3A,-17.350792816025763,-16.659429817839385
NUBP2,-23.17899999594323,-13.182755242165381
RNF111,-17.197596706319086,-12.716338061170072
HELZ,-17.539393747012873,-13.63416747058706
DPH1,-19.208514080875315,-13.933447715709224
SUDS3,-17.851337060799917,-14.017952444448209
UBA2,-14.763034580405337,-12.670095191221824
RFT1,-21.47839836514948,-13.190957269612356
EXOC8,-17.203348825738846,-13.054222995128713
BMPR1A,-17.530545637264456,-13.655535163642034
OTUD6B,-17.239939036727414,-12.711763651136653
ETV4,-16.720756557944174,-11.39860108172296
CTBP1,-17.51460605599057,-11.894278685714077
FBXO28,-17.608276381311946,-13.651248990774945
RRBP1,-16.78692484227217,-11.546374691699347
MAU2,-19.369501760939997,-13.278989866270416
EXOC2,-17.028953234360557,-12.421453422778137
BRPF1,-17.652489344683058,-13.55488189092398
WDR26,-15.955696383482394,-11.407418436760558
PPP6R3,-15.98947652160267,-11.412233266526975
DROSHA,-18.64993580355404,-14.521941680289888
AXIN1,-17.099203229346273,-13.194187716218966
CHD2,-16.973497226033487,-13.113718655462261
RCOR1,-14.802318855406678,-12.296215904921047
TCF7L2,-17.548457704817498,-11.511241577247
TFE3,-19.60034592818162,-13.696894441498475
EIF5,-14.687449201420156,-12.344679873236231
POLR3B,-18.713943221812006,-14.63051835723781
ETV5,-17.050888666992794,-13.157695034798687
ZNF787,-17.486228867624867,-11.853221634886088
MED26,-17.920753501281812,-14.144243014817093
JAG1,-16.04609530010947,-11.383613230960918
TMEM41B,-17.23790264837164,-17.2756801937647
DET1,-15.765380916577426,-12.96624300949287
BRD2,-17.56254391595702,-13.617246035776665
KMT2E,-17.201104137338298,-12.482509514898378
HSPA13,-16.565686248079526,-11.695447260513806
GATAD2B,-17.556908079889933,-11.247154998843369
PTDSS1,-19.583906057209624,-13.783600900914674
PMPCB,-21.971622692358675,-13.49935346895915
UBE2I,-14.654719244029513,-12.634312947701588
NKTR,-19.395383535046957,-12.412311671554919
INPP5K,-17.99693919120017,-14.205121501199965
TP53RK,-20.715294036987427,-13.313649448052683
SPEN,-18.786909711575014,-12.98001986986674
CHMP4B,-16.96124825697814,-13.035539667383482
MEAF6,-17.197112431349364,-16.50519883690302
JUN,-19.057373373471535,-13.12787766951881
RNF4,-16.02324881325796,-11.45189755465778
ELMO2,-17.04699394918176,-13.158413400898999
SMOX,-16.11348676625092,-11.469083019857292
TPRKB,-17.977844175378365,-12.80974242413705
DDX1,-19.643178548859776,-13.060882756342775
ZCCHC8,-17.211765255598216,-11.814590490324841
PPIL1,-18.201689929003845,-12.804851145670114
POLR1B,-21.390239295720885,-12.573286213829041
TRAF2,-20.01960061799748,-12.676741696548248
PROX1,-17.167790826360974,-11.869177536112844
FDXR,-18.712641288878068,-14.482392504800512
ANKRD49,-18.786013249537366,-12.397528043932988
SLK,-16.002161586033683,-11.596805835138694
AMBRA1,-19.589257301921226,-13.780972122488143
SCAP,-18.15685024505819,-13.168187640078047
ARHGAP5,-15.293973189064461,-12.75995207387397
FARSA,-17.25900211223065,-11.816935767939466
PIK3R4,-19.727376938119363,-12.673774031569932
HHEX,-17.407526143386896,-13.431790435151134
TMBIM1,-16.63746799662956,-12.460153299064611
GGPS1,-19.88505382154231,-12.684608861966916
LIN9,-17.15646247855524,-11.971037829730244
TAF5L,-19.346888737615995,-12.958374840014441
SLC30A1,-17.161703782623366,-16.550965509197688
ELAC2,-19.662589673753683,-13.223202748208335
HSPA14,-18.60291058814058,-15.092911418284201
VPS11,-19.91284672501784,-12.626939366661617
RPS28,-16.887349879525374,-16.641196989562527
FAM53B,-17.50866633379543,-11.265150673215802
ZNF598,-18.9460735895162,-12.608400334175512
SOD2,-20.525115909180304,-13.807752193874544
CTNNB1,-18.321644579627826,-14.235682801445
DNTTIP1,-17.293666164060046,-13.324312877721837
MTF1,-17.679072642651594,-13.509897668372934
CCDC137,-17.0921437830869,-11.93454893872877
DICER1,-17.658109054142436,-13.715721141647169
STRAP,-15.215320781749073,-11.822857267380417
FNBP4,-19.76302471249895,-14.01376702619447
ZNF281,-16.22479197597952,-11.856204966904059
PRRC2B,-17.128478104652405,-11.682462485260926
CRCP,-17.981247066161853,-13.519149616810136
NUTF2,-16.680032093605924,-12.229106268413886
TREM1,-16.293398061578916,-11.577392085284986
PUS1,-16.432416626027592,-11.686767456906106
MSL1,-16.63445483693259,-11.385079549679237
IPO5,-15.212793848422312,-11.782011348275033
PPIH,-17.194304336988782,-12.492101700286417
ELF3,-17.013578407158548,-12.355254340588248
MDN1,-18.634949395283424,-14.30808628885482
OSGEP,-18.78533966194656,-12.422498583822806
HSCB,-23.234333541500998,-13.277082399282959
XPOT,-17.65936156477341,-13.840872159114411
HSD17B12,-17.031695209653808,-13.38407079794556
CHP1,-17.46224491014126,-13.386670353011805
LETM1,-17.9870695980537,-14.20884162716456
VPS37A,-17.54353839925396,-11.227463202223733
DR1,-19.68270295182976,-13.95209440624495
POT1,-17.818593410146384,-14.330539026277037
DUSP1,-17.607305668506722,-12.313918532649339
LIMS1,-19.862363328399177,-12.570593931909128
PHF12,-14.574531555740878,-12.544184129227494
WDR36,-20.731370346005136,-11.867661048327374
EP300,-11.65826138109656,-13.39988018547129
USP34,-16.883676380652332,-13.612661592116263
SRP19,-16.13324593788203,-12.014556225036081
TNFAIP3,-17.454354062001922,-13.387092305444247
SNAPIN,-16.429426797019683,-12.135446922861528
MYBL2,-15.723801759155705,-13.011060719006108
CDK2,-19.289018434927897,-12.517391351433695
RBM26,-17.225612844966214,-11.905057039470089
SOX4,-17.35353802806133,-13.992595173314353
RSBN1L,-17.42651848554194,-11.943972964213632
RBM5,-16.901809146901513,-13.101566135003434
TRIAP1,-19.89745062563184,-12.525205369272594
DRG2,-16.75961079511022,-12.213888114692162
ADCY7,-16.555581316141406,-12.500439107212998
BCL9L,-16.402296683609368,-12.01139268124971
FBXW11,-17.54667964293927,-13.684185409216044
GATAD2A,-17.07016560492562,-13.02770232599353
LAMTOR2,-16.70069519552526,-11.618537199403923
POLR3C,-18.656809424544626,-14.290100981158508
KLHL15,-16.04951560973337,-11.808502108621667
TMEM30A,-19.12287597837265,-12.833720470503492
DRAP1,-18.116051897733517,-9.45782600703601
SRPK1,-16.37320069758506,-12.195381507517832
SP8,-17.487063639995316,-13.757370307179478
KCTD10,-15.211923265703605,-11.870410042345886
PDS5B,-16.61645796274114,-12.57978358572922
HNF4A,-16.878903068603908,-13.575372605276518
TXN,-16.939612812464734,-11.932889287747875
CHCHD4,-18.32336254873835,-9.404128751534506
PRMT1,-20.76305086966194,-13.396840984277793
ALG2,-17.64831599669536,-12.57666827075823
GREB1L,-18.03807639198065,-12.320441779090771
RNF121,-16.32226976310061,-12.36363512597148
EPG5,-17.744585598085866,-13.29553304782199
MORF4L1,-15.768214510195442,-12.93931575740186
DGAT2,-19.866392299373654,-13.877309386737078
CNBP,-16.88095746413895,-13.009844539006396
COPS7A,-16.981117155171273,-11.720481426605126
CHMP5,-19.97788214700638,-12.638549668754022
UBA5,-18.858748381131587,-12.850217075477174
PIK3C3,-19.528505819376058,-12.92093702233693
VPS33A,-17.364701223660617,-15.673408938573674
COPS8,-16.566139917459406,-12.334284989647005
GAK,-19.794965909929722,-12.411410047940347
GGNBP2,-15.130003873637069,-11.764221725586966
CDKN2B,-17.347897816667363,-12.770008353514095
GRPEL1,-20.823211363968767,-12.88297774320303
SEC61G,-17.522569945583257,-12.520708551726283
DPH6,-18.650193246482754,-12.694493474184284
SHOC2,-16.34567527525907,-15.014749147410491
XPO5,-18.830995372991204,-12.410069783243225
GOT1,-16.19545568933239,-11.939055288867824
DPAGT1,-18.746310174029603,-12.430772659669994
ZBTB12,-15.991824204082498,-11.699920863035105
TAB3,-17.46598824108012,-11.607365942085286
METAP1,-13.216773301476824,-12.94396271388201
TOMM20,-17.289665956328726,-11.812950265154637
GNB1,-18.18724276044547,-11.803973222524583
TMEM258,-16.2394395196287,-11.790487589957085
HNRNPH3,-16.436576885538102,-12.225152177695561
SBNO1,-16.59365314955597,-12.3978626626443
PCBD1,-12.17082579099322,-13.51377118725885
FOCAD,-16.697284239054348,-11.61565759281675
E2F4,-15.966689263079092,-12.412473705105521
SMARCB1,-12.150779284120519,-13.491077738213212
EED,-18.158656940037677,-11.79693296005455
DNAJA3,-14.659197971529522,-12.354278136494745
NUFIP2,-16.163036174258266,-11.650577202167135
ACVR2A,-17.13271899738322,-13.556317385786736
ILK,-16.58931740710195,-12.320388025464112
TAF10,-14.551011332160536,-12.507483660666274
APC,-17.48192775736767,-13.358283802502365
DHRSX,-17.051803332906978,-13.448348442897474
EIF3L,-16.408608297379935,-11.639946245168797
DERL2,-16.597327635955065,-13.23286904859061
NR5A2,-16.246482060199618,-11.846988618479994
SNRNP40,-18.55502238426028,-12.450214856516682
EGLN2,-16.43344587869997,-12.00124946208139
NR6A1,-16.715365180941813,-12.79946233902222
ZNF628,-14.81297516594679,-12.708239040957396
SMG7,-19.353096920700278,-13.002113387441948
DPF2,-11.636227935976619,-13.371613832512605
BTF3,-18.56466567173638,-12.326611482184097
TPT1,-18.759144182230305,-12.464565492842317
MED13L,-16.37359276631429,-13.11754077006148
ARRDC3,-18.731853497331524,-12.546932731072983
TLE1,-16.30041224355835,-12.23430113683139
ZNF638,-16.227969779437075,-11.905229926557494
CPSF4,-17.4333731873438,-11.94490815991751
TAF13,-17.992203960014336,-13.484892352812652
ESRP2,-16.054861941184,-11.91440540232931
MDH1,-16.351301350239947,-11.83707201112191
RB1,-15.714579941039059,-13.079098235981464
RREB1,-14.42138932948075,-12.593065945009897
LIAS,-16.984402047407382,-12.012458647670066
PMPCA,-19.10704631149822,-12.10443917128157
TFDP2,-16.54923817745161,-11.728750440118478
NELFCD,-18.644645443937474,-15.05357881015884
TBL1XR1,-19.76443093244691,-12.543299868055769
TAF3,-14.304860506918006,-13.13652809941706
INTS4,-17.454259257743843,-11.878590068616756
WDR81,-15.603397537186657,-11.863828737819958
METAP2,-17.656278158164387,-13.463588751952312
LRIG3,-17.070639219954977,-11.89448700319746
PPP2R1A,-17.95598751395795,-12.104347883316612
STIP1,-17.26355307495097,-13.899654042078057
MAP2K4,-16.293223713504617,-11.758895597256968
GATAD1,-14.7925082312319,-12.615250472585164
ELMSAN1,-17.68703670438778,-13.184880650827166
HAVCR1,-17.22360668856551,-13.277126860606256
MAPKAPK2,-16.056688155497813,-14.21633109443
HDLBP,-18.20768435558999,-12.32757891700635
TSEN54,-17.941816250752154,-13.714513012362652
NEMF,-16.911935052370374,-11.675769156957868
YTHDF3,-17.001036116626608,-13.105381684311622
WDR73,-16.84702433905838,-12.231072052159746
HIVEP1,-17.46898953897176,-13.37457498651875
MAPK14,-17.209686373174414,-16.556887255803755
ACSL3,-17.349527225687524,-13.508791258774233
FZR1,-17.698670857118678,-13.647805875771374
LARP4,-17.680860241493892,-11.078569581894495
IPO8,-16.441238721495967,-11.690974394050997
SNTB2,-16.729007040932668,-11.672703514308253
EIF2B3,-17.29283612429264,-13.87980776061654
HTRA4,-16.85441509425079,-11.618914414010357
PSME4,-16.727253066316997,-15.343625231472528
HDAC8,-16.276302228716453,-11.81853193051237
TRIM28,-19.26644859114927,-12.876027756387286
SAE1,-14.539872656708306,-12.530990199985963
ZMIZ1,-16.748215252422312,-12.837448413159592
IST1,-21.459443774301693,-13.098033054958375
BIRC6,-17.552324107135394,-12.094103334714433
ACTR3,-20.339750130167015,-12.438104097097536
CSNK1A1,-16.95526226973143,-15.349586445598836
EIF2B5,-16.551691662867814,-14.809539371421247
TADA1,-19.49582804557442,-13.026163099168562
ARNT,-17.144759550768313,-13.515330358552589
ASCC3,-13.147272550018906,-13.005477757617738
PEX19,-18.271974541476066,-12.062071811041022
TNFRSF1A,-16.879540496804978,-13.201801468141818
EIF4ENIF1,-16.43396841793743,-11.664240299479717
PDHB,-17.12084491504474,-13.343314035075007
