,0,1
FDX1,-16.2507008389569,-11.772889421127797
SKIV2L,-16.41040177379724,-11.651719997687504
TAF1,-15.495748363680367,-12.940755325193004
EXOSC8,-17.0499693279758,-12.131609949536454
MRPL4,-18.723515913579757,-15.45266354801815
SS18,-15.572344618041154,-12.913349326302695
UPF2,-17.176339335574713,-16.463708573389916
OTULIN,-18.662249135242103,-12.730654316230948
EXOSC2,-18.760185350184443,-12.43258119984474
SETD2,-18.024711020415346,-12.436350738352198
SENP1,-14.79407328867318,-12.831523128410046
BRD4,-18.04025242216774,-11.714130626507513
GLCCI1,-16.5090191260377,-11.723495259994523
RAB44,-15.411626468515593,-11.807175115895287
RBM27,-16.91955964234229,-11.816715305134485
EDC4,-18.24430726627376,-9.29270604085498
KLB,-16.949783968200766,-11.59437786086495
FXN,-19.316057509941068,-12.358941145451812
GTF3C2,-17.65091835451395,-11.407122482680345
CCNE1,-16.85157615312934,-12.357044087702823
STAU1,-17.53249825255951,-12.052332187506558
MRGBP,-16.681417635692394,-16.74122093590441
CYLD,-19.601476175252824,-13.013078571829626
EXOC1,-18.392402369656367,-12.84129101709504
LIPT1,-17.236962675036132,-13.28079851018836
ACE2,-11.658697189918291,-13.398024136907352
CYFIP1,-16.969090937996455,-11.601018832561111
BECN1,-19.51208183130946,-13.011786681947509
WAC,-17.393116876396768,-12.059820012520587
MAP2K7,-19.516645621387102,-12.991418320565346
SARS2,-18.733550421234035,-15.476487540401697
SMG5,-15.217855948427975,-11.83688487666558
USP24,-18.671524266600585,-12.721456204497704
TAF8,-17.147365287904023,-16.3988468778738
CRKL,-17.456761363393,-12.968347163092245
RTN4,-19.7655667515883,-12.45210714599439
TOM1L2,-16.082866790434625,-11.956176072929097
ZFC3H1,-16.64582327604458,-12.671650218885553
CERS2,-16.548858128695066,-11.842589620801625
SBNO2,-17.190858276952234,-10.442858464588385
IL6ST,-17.858106743594202,-13.000512636738708
EIF4G1,-21.239221884291876,-13.379824133655054
ITGB5,-16.592615528346375,-16.78986657231492
MTA2,-17.36404165435529,-12.04928383645559
POLR3H,-20.81390815302564,-13.360624335190355
FBL,-16.521782649015996,-15.339245413386026
PPP2R2A,-17.11874408508495,-14.180648552077832
VPS35,-13.249504255094658,-12.942070928328295
PDCD10,-17.779321358403717,-12.463792792851844
TAF7,-17.548003817852045,-11.517146807751997
CBLL1,-17.624710432995325,-13.719027926499837
SLC26A8,-16.620645734344322,-11.688385701050754
RALGAPB,-17.232830949153062,-11.807927442962601
ZBTB7A,-15.180469057257058,-11.98539273629124
ZNF473,-16.789354190386728,-12.88189177328491
DYNLL1,-17.360712141460937,-12.542359371619076
IRF2,-15.962760725973228,-12.558135779378624
SH3GL1,-15.903347573437781,-11.778786994741068
SMAD5,-16.22175224773337,-11.74091444038554
GNG5,-17.183112423337025,-11.823323278709127
TMED2,-17.790355879873196,-14.280365022269775
CTNNBIP1,-17.14114088017441,-13.369182458278866
SH3BP4,-16.14616231357315,-11.662718759811028
PARP1,-16.521176586958433,-11.70614317562662
MED18,-16.956818335060994,-11.623648518359712
CSTF3,-18.057075886611717,-11.942927553055343
FRYL,-18.04983426133856,-12.419385241246617
KCTD9,-16.743036227270494,-11.915221328510487
LPIN2,-16.10471857253379,-11.832323802306178
ZBTB2,-16.800039116984813,-11.902421970283541
NRIP1,-16.766277560895933,-13.17797004743401
LIN28B,-16.763039023653384,-12.85666853468367
UFC1,-18.186001919667945,-11.358138167622595
CREBBP,-19.336442350711668,-13.004466058311523
ALG5,-16.898435733061927,-16.602764916440155
TOX4,-16.255455839056797,-12.931047632548001
XPO4,-17.63595034643008,-13.699337380870393
NCOA6,-14.652508961877864,-13.017858720216516
SETDB1,-13.224843738386127,-13.135415892059319
LCMT1,-14.33250888586326,-13.113536926513765
RPS18,-16.74261671989825,-16.79693514322871
ITGB1,-16.047223799787787,-12.028724194948333
TAF11,-16.064856363247113,-11.944829905459988
ZFHX3,-16.625592174662,-13.325821796187569
ZC3H4,-18.052749171143684,-11.953613073324568
ONECUT1,-17.103565228921678,-13.48188592970159
RAB10,-19.53885861471651,-11.97435289436558
CEPT1,-17.380583704879612,-13.49781334365787
API5,-18.009710448353214,-14.197380768892362
CDX2,-17.32914033575698,-13.61348347376368
TMEM214,-17.38139773786909,-11.474404863098513
KHDRBS1,-16.661861823381322,-12.891496382825814
KLF5,-16.500006397145484,-15.385980310906191
GFER,-18.62750593013788,-12.679299531873912
ING1,-16.04542549385536,-12.000816308027986
SOX6,-17.578028701409476,-13.308430860192487
PHIP,-11.632284848341861,-13.310898502971819
CHD1,-17.7267142318062,-13.164949626554195
HDAC3,-16.790541673903444,-11.580793252042424
MED25,-16.289817205462583,-12.908273398452515
BIRC2,-20.550983706767244,-12.68513272296909
ZC3H18,-15.536131494116745,-12.932279892645319
SRSF10,-14.62724636874559,-13.050796210529905
ATF7IP,-13.583780858494546,-12.879675971732032
PRR12,-16.73446031773875,-12.874114853299927
VKORC1L1,-17.738271025324103,-13.867634057633481
EPAS1,-17.125843693301686,-13.461941190714889
HSPD1,-21.11647177293677,-13.382650344842208
SSB,-18.106102568989524,-12.5949800928351
RNF31,-17.6654452997796,-13.838602394137787
SMPD4,-17.2584088790075,-13.271333120593262
BAMBI,-16.917312152769387,-13.561566027959145
MYO1G,-21.993635072040775,-15.001117141261778
MIDN,-17.698802472729508,-14.384959178390675
CAB39,-18.055976078675148,-12.53078538544238
BTAF1,-15.410095104543013,-12.89964012630783
RAC1,-19.39037309867408,-13.017631572407995
TAB1,-16.00344020020328,-11.971564791770449
PARS2,-16.730345630945557,-12.894908895503935
HNF1A,-17.012842904762657,-16.561181162164633
NFKB1,-19.454946921702483,-12.07681751150802
KEAP1,-17.197421411716153,-16.51592116498529
GABRR2,-16.171428812968372,-11.81165648194067
AGO2,-16.7251003551479,-11.953912492337697
TUT1,-20.299087484244257,-14.991138412766576
TAPT1,-20.359406843439196,-14.791780630079593
POLR1C,-18.738679468174023,-14.620811031462045
DDX27,-19.47913568621066,-14.898526750629324
WNK1,-20.095032247116773,-15.191150807795523
CDC37,-18.012927361186772,-16.366495277225287
RPE,-20.431729365019585,-14.289783021356111
DPEP3,-20.13743949480263,-15.230384532632945
FEN1,-20.08824182883126,-15.17054359094281
COASY,-20.535363584820157,-14.333607394684755
RFC5,-19.565448608227435,-14.944276834859558
EIF3M,-19.51966667849933,-14.979938257762807
SSU72,-19.513544087263565,-14.849217468793611
SS18L2,-20.106369832159366,-15.196102090900437
RPS25,-19.37369465039206,-14.962600589783632
DHFR,-19.47078648073612,-14.922167743558918
TRRAP,-16.550674984785157,-15.344077061335463
CCNH,-20.626733357640628,-13.716855627930254
TPD52L3,-20.03809852105372,-15.368184110502218
MCM3,-20.041131047513364,-15.195999323208015
PABPC1,-20.446521634693053,-15.64309662452609
TAZ,-20.512514409397454,-14.329342897591502
ERCC3,-20.465610868416487,-14.066735684573155
AHCY,-19.853864929965688,-14.978150878760978
HS2ST1,-20.064063350412486,-15.285216387815295
TPI1,-20.551571989169062,-14.363569343679234
DHX37,-18.697199696737712,-14.423043690632118
ECD,-19.865925587790265,-14.952105714310276
HNRNPH1,-19.85723144247687,-14.50906234262871
MFN2,-18.710129911687602,-14.517356325897383
TINF2,-18.89369938807154,-14.62534857908587
RPS6,-16.113612360172425,-16.78601446235804
KCNJ4,-19.964509035649986,-15.416774322508902
QRSL1,-19.85227988700356,-15.419437488243585
WDR83,-20.318113325359253,-13.8078798534471
CCDC174,-19.967925362818185,-15.01572567243951
RAB15,-20.047887326651892,-15.24319980788504
WDHD1,-19.761332800174873,-15.777422554619351
URB2,-20.75799076240579,-12.900565161027611
PHB2,-19.130403020741994,-15.65338657730933
SUCO,-19.84924089567803,-15.810657274802228
CDK12,-19.200365159409312,-15.727576923373135
RAD1,-20.37921570863106,-13.90153732705303
ODF2L,-19.650773165329973,-15.212340182593538
SEC23B,-18.961976234843473,-16.58179844078605
ERCC2,-20.374534665411108,-13.547384749233611
ZRSR2,-20.900118657111854,-13.792116262121459
RECQL4,-19.231447055333636,-16.215837393124243
GEMIN4,-20.84119539106097,-13.777544218846105
NAA10,-18.9943741054333,-16.586408456147318
RNASEH2C,-19.817572019944727,-15.420702881666806
MRPL41,-19.8473062688169,-15.451857580336569
RAD51C,-19.566684782046394,-15.763101327014896
HBS1L,-20.350170316079286,-13.820374461594277
PNPT1,-19.832510953794397,-15.43676331264707
NO_SITE_162,-19.76962958082721,-15.51780349415679
VMP1,-17.266008357769476,-17.267116741075075
EIF2B2,-20.426032452677582,-13.917593015775871
POLRMT,-20.380868502322325,-14.403240434544607
IMPDH2,-16.080199358051104,-17.15092791019993
DUT,-20.489486087993804,-14.083602612699751
LUC7L3,-20.884680017384934,-13.81546951512015
TARS2,-20.31508714434777,-14.437035723342548
EXOSC4,-20.668039519108838,-14.005366548170015
IFITM3,-20.60068997685096,-14.203851666387713
CD180,-19.68806741569978,-15.538070340754615
XRCC3,-19.51450395587027,-15.845535661897921
SMC6,-19.365738240698484,-15.556335295008362
TIMM17A,-20.016113652379637,-14.87000766960957
HUWE1,-16.084138250834908,-17.136802676447797
MAD2L2,-19.506899511518736,-15.870392316753378
ABCB7,-20.0389698562658,-15.659112745546865
MIOS,-19.219276981704976,-15.455946587871324
UGDH,-19.808229989029623,-15.484640353882012
RAD9A,-19.61291670232691,-15.657628563920323
MCMBP,-19.701330334738266,-15.588696783420053
GLCE,-19.706188569931673,-15.453468899799702
NCL,-19.874944100807568,-14.514493824437809
GEMIN8,-20.920250772666634,-13.809799153074703
SRA1,-19.182900043939696,-16.21709020254954
GEMIN7,-20.067810803272344,-12.022474537071467
CTC1,-19.35185926497542,-15.413189295773586
POLR2L,-19.532732195301225,-15.218284909107533
ARMC7,-18.98273363217466,-16.59143332378771
CCDC84,-17.38404732451772,-16.83880784996662
SEC24C,-19.509432212641443,-15.848032754069411
IARS2,-20.565954456849187,-14.074642905091787
MED19,-18.851681118021194,-15.479706153291549
URI1,-19.349078773611797,-15.468688584845696
MRPL10,-19.82539165512052,-15.002049429041891
PFDN2,-19.11650410500067,-15.908281913257703
NO_SITE_120,-19.849816280285385,-14.961519845243672
NELFB,-20.87995800339127,-13.895228232098829
NO_SITE_79,-19.337654445410067,-15.44231667914827
CHTF8,-19.51018280082146,-15.659050867230285
CCDC114,-19.871057386745473,-15.467699220072138
POLD2,-19.991353798724823,-14.858362361068382
GPX4,-18.975547028969636,-16.61314137978342
TBCD,-19.16114403562627,-15.683622774720087
N6AMT1,-20.10334752614049,-14.542393540528204
MRPS18A,-19.09294061795939,-16.037374210379184
STARD3,-19.36915140113093,-15.685519826726425
PRIM1,-19.37019448432698,-15.732499132013197
LSM6,-19.52846131750047,-15.201452199209662
MYC,-16.171623367240464,-16.801603707317696
LYRM4,-19.66205999692381,-15.585874739051533
PSMG3,-20.934803761854802,-13.701589765265073
NOB1,-19.229534387159916,-15.696446038635916
RFK,-20.589745851160508,-14.091289587295336
BRF1,-19.477045294162238,-16.01344213955378
RPUSD4,-18.86068806976059,-15.472849731952898
CHTF18,-19.885076245326037,-15.38632119104485
TSTD1,-20.022749228765104,-15.58019188685759
HARS2,-19.77115805968072,-15.487910572536416
TIMELESS,-19.60631783018463,-15.871867459477615
SNUPN,-20.307502495495374,-13.417100515690176
FAM131C,-19.69981847660585,-15.46112993555935
CD320,-19.83725851587742,-15.496917738599723
HUS1,-20.74186093384335,-14.038253160787237
TAOK3,-20.01176042453988,-15.621179838860877
SSRP1,-19.335146313771105,-15.686886005829216
SNRNP25,-19.238303948101628,-15.805739679868504
DHX35,-20.7545679036772,-13.91081146646535
FAU,-16.301056059974858,-16.840696807258105
ANAPC11,-18.984165889004768,-16.58416538032113
KTI12,-19.995688825248713,-14.713500766913302
SLC6A5,-19.499520655945926,-15.704295269855294
SMC2,-19.285360185865247,-15.730317615516194
ANAPC2,-19.99140036339693,-15.601020804954256
HS6ST1,-19.215186542459126,-16.274420242203032
SEC22B,-20.33902896218472,-9.650268033501245
STAT1,-19.927416771186728,-9.825783639475409
CD300LG,-20.019255794961982,-9.905459554737709
NAPG,-19.96350008350511,-9.957356955162886
PAK1IP1,-21.949014204809757,-11.712087633686112
FCHO2,-19.984382057740444,-9.86568676098715
DBR1,-21.724057325501864,-11.873370862707636
SMARCA5,-12.12967706586049,-13.220005981335232
UBQLN1,-20.3519790399232,-9.601491126163188
VTA1,-19.742287620529147,-11.288311508131196
CLK3,-18.332531527984386,-10.71228261782963
KDM2A,-18.358787959797088,-10.736928383847335
CCDC93,-18.802593020528143,-11.525182345190677
MYLIP,-19.756231546577272,-10.031803153500519
LDLR,-19.714502746287266,-10.061166328048008
MBD2,-18.981935863835865,-9.67307945682994
MX2,-20.019032008438533,-10.088809726426767
GABPA,-18.443485064814386,-10.754136211422363
CNNM4,-21.034284855677594,-11.585013359161836
POP4,-21.328500390519643,-11.80202627863562
PIGT,-19.671464042467914,-11.117312686746834
CDK9,-19.992269277949216,-10.134040538922669
CLCC1,-19.69373105177909,-11.246011067352816
PTBP1,-16.705216935432876,-16.90141084158784
PELO,-19.274081658769784,-9.811417853634378
PGP,-19.72550425213058,-11.062603111047505
PRRC2C,-19.74067295419412,-10.094668881680274
NMD3,-21.602318274156236,-11.895495344999272
VPS41,-16.468104306402264,-13.806543829501521
FARSB,-19.992244588392783,-10.159473569483447
CARD10,-19.46625495030137,-11.894897684365837
IPO7,-19.967252481595516,-11.501780051184488
SLC25A28,-19.40228304855396,-10.443137497910826
TMUB2,-19.870298535910525,-10.374637706494212
COMMD8,-18.934175164991796,-11.51731983996789
SPPL2C,-21.047667790259503,-11.439066254968678
ABHD3,-19.237486363887733,-10.473215591331295
FCF1,-19.141087369025225,-12.269227432369775
PSMG4,-20.171467925223048,-12.274122064358735
LY6E,-18.944571618429165,-11.552509700407578
XRN2,-21.623748686844195,-11.80766750988565
COPE,-18.810079549084108,-10.350120008612382
NUDT21,-19.42243424134556,-9.997353412369948
SLC39A1,-19.004018060769845,-10.347195599078466
TBCB,-19.887720365165908,-12.126482578164074
NR2C2AP,-21.050181310009776,-11.399805738912333
UBAP1,-12.349292417810505,-13.081465148652999
ALDOC,-20.292314215354327,-10.993943085110343
TCAP,-18.94369634315578,-10.422130319591197
UXT,-20.155407211321638,-13.154630510248092
OPRK1,-19.179540324027887,-10.443588977117967
CHMP7,-21.11393923089652,-11.528746059582138
MOSPD2,-18.78393779583644,-10.301794778534976
ARL5C,-18.12870192443532,-10.227248271489026
CTSK,-19.239034329308808,-10.509401337706711
PYHIN1,-19.240242374988252,-10.489142875828287
FOSL1,-19.556206282902767,-12.323219278241186
PPP4C,-20.07033321776472,-12.086342813869496
SNTG1,-18.879796692874034,-10.317425339273532
MAP3K14,-19.434643907691164,-11.38698315858513
SLC25A29,-19.407038870498738,-10.32491865584314
ZNF148,-12.93869462230874,-12.39476544719516
TADA3,-19.414708400242464,-10.050891945417632
HSPA1A,-19.39831377934939,-10.576961932974674
EXOSC7,-21.33131516591867,-12.487216791614218
NO_SITE_344,-19.243633211942964,-10.521715504710242
MMP16,-19.246858732893248,-10.619639986297834
VPS26A,-18.88912712550634,-11.582177178003523
CCDC22,-19.51164561758049,-11.4887045081364
HDAC1,-19.473970150821835,-11.153431929971024
ANPEP,-19.414675085680145,-11.376625254403695
TTPA,-18.19891904313243,-10.162732042997126
PAK4,-19.310704791644305,-10.491811617141973
PIKFYVE,-12.742387580664232,-13.256558075030759
IKBKB,-19.084811269138306,-10.983620495294184
GNAT1,-19.439515915884016,-11.08124333424199
CBFB,-19.139893199641314,-9.773879078063263
TRAM1,-19.640148835052678,-11.233624027292908
TFRC,-18.9145956656808,-11.119438891696484
AHCYL1,-12.853412752255382,-13.245035006664946
LRRC63,-18.826504845125758,-10.580915584367151
ICMT,-18.874144151223003,-9.850897847613961
RPL4,-19.544872044125132,-10.603485374574316
SNAPC2,-18.948143760707644,-9.85149300368637
DKC1,-20.34945643067912,-12.388885640394108
NCKAP1,-19.060847306126064,-10.517987421555906
TBC1D7,-18.54047623327933,-10.735719596965698
MBD1,-18.803006297777884,-10.367884571419323
EIF1AD,-21.453751239999388,-12.245017585879447
FER1L6,-18.861500683185596,-10.625649588536218
CNOT10,-19.035958689371668,-10.598686674623508
RBM17,-19.019481995997136,-10.619956480629645
PHB,-18.915550632327882,-11.113190062677246
NEURL4,-19.010954807658933,-10.400831770896945
SNRNP35,-16.651564453286372,-15.471309126611633
CTSD,-18.206355933240307,-10.216136843879157
RAB7A,-19.201163509570584,-11.736070956092437
XRN1,-19.661889714066255,-9.545261689877545
DDX20,-19.063442671077176,-12.080462763530228
USP8,-18.172624199104465,-10.230591356400065
CCAR1,-19.978730844240637,-12.522966209808011
TM2D1,-18.754769114090482,-10.350568754811656
SOD1,-20.0398514900511,-11.838930768873158
TNPO1,-20.07111571551775,-11.954274138528703
UBE2H,-19.039440726393032,-9.74147273863985
PRELID1,-20.47892273645204,-13.80071754225926
CPSF6,-19.39417213595701,-10.316129958958122
NAE1,-18.978688037080587,-9.776189633517426
NCOA4,-19.048162450142723,-10.487919459087445
UROD,-20.041894618209522,-11.807315955355762
HK2,-19.128481318556346,-10.908856997949448
TEFM,-19.545557423040812,-10.625570254917944
SCAF4,-19.020258314326735,-11.359416360740711
DNAJC8,-20.361371053141227,-13.247210582323731
CAPZB,-20.319171184054635,-13.39202963671431
DPY30,-21.281867804256287,-12.472445282757144
IPO13,-20.25372169552162,-11.230298282626316
PRPF39,-18.982104751964332,-11.575772453784015
GTF2H4,-18.721304386491855,-10.898865015048786
TRAM2,-18.764518286240822,-10.250001530703736
DOCK5,-18.457958288895295,-11.411337694123958
TM2D3,-20.477825047856896,-11.195181380006924
TBC1D5,-19.519635624604124,-11.418327248290579
SNAPC5,-19.44747717926875,-10.775199528317733
DENR,-20.695290130718274,-11.553964568472503
CTNNBL1,-19.900985642563786,-10.555763348489709
PCBP1,-19.334082059513502,-11.092540700265955
SPNS1,-18.983207484493295,-11.592840155980344
BCAP31,-19.467255413323926,-11.094068414078343
USP14,-19.942007332648583,-11.802215370762145
SLC25A3,-20.0354633964807,-12.127722138481987
CFC1,-19.126292793819584,-10.518487361085421
NO_SITE_193,-18.926920744228678,-10.341074293671163
ATXN2L,-19.66249383964091,-11.985926915745983
UFSP2,-19.573655692616978,-10.389813204379777
TRAF3,-12.115940377733542,-13.248948040774243
STUB1,-18.84086766844593,-10.60883670343917
COMMD2,-18.947416640872206,-11.517007398451948
CD2BP2,-20.2558548309279,-13.232319563199718
GEMIN6,-20.278721057348385,-11.33456945960767
PPP1R8,-20.4051027451526,-13.398084653045155
TMEM50A,-19.071714548807446,-11.01714044875089
NOP58,-21.487249175120727,-12.476585702562847
FCRL3,-18.663363420177795,-10.2735668755239
ACSL4,-19.524066885382954,-11.964059961079467
CWF19L1,-19.341654585071172,-11.124657426620416
CCNE2,-19.40462452112163,-11.336898179364688
STMN4,-19.4936615252732,-11.988426208029477
NO_SITE_40,-18.925001106224624,-10.281233729598537
AP3D1,-19.143844114824653,-10.237678530791435
COMMD10,-19.414065807744013,-11.170054366914048
CTU2,-21.225824410238758,-12.38075005831666
GTF2H3,-19.382876934974835,-11.007450531586683
TRNT1,-21.363051571509725,-12.473491524788393
TNFRSF10A,-19.401970286182593,-10.701075935134408
UFM1,-19.95444445349314,-10.571622722429558
TIGD5,-19.432257130073786,-11.025010278350587
TMEM259,-19.91428920531867,-10.902197779496795
CLTC,-17.40664842790786,-15.199255505296753
CLTA,-19.338872725617477,-10.82156385589682
PTPN23,-18.083556016049926,-10.185874029096016
CHMP1B,-19.195627015633427,-11.720717661079386
MAP3K4,-19.89813243299763,-10.589689363648398
G6PC,-18.271901552134267,-10.22842491784555
PIGM,-18.78357439650773,-10.012897514533439
NDOR1,-21.01169402680343,-13.25071942242552
CHUK,-19.438514529885357,-11.391669982867317
TRMT6,-19.447655709738463,-11.938368348067959
DUSP23,-19.15848241387591,-10.484864902905345
PGAP2,-19.034646089311188,-9.922675973111454
ARPC3,-19.51315628294672,-11.377321115574354
AASDHPPT,-19.12199737248576,-10.549555404037008
PPP4R1,-20.22836318994013,-10.966567040967922
PPIE,-20.038131626604372,-10.628639381549256
TRPM3,-18.36624044295284,-10.282246941177071
BAK1,-18.99235696945993,-11.07217471648297
RPLP0,-19.600359057742747,-11.004464570030573
PSTK,-20.042968618651418,-11.859461999697505
CLNS1A,-18.87679692065372,-11.535400967647554
COMMD3,-19.048354351240548,-11.467391385999164
SP3,-18.53699104919458,-10.281951133689901
YPEL5,-20.028895037386743,-10.660147418721929
DIO3,-19.145679574710126,-10.44089321225342
EIF2B1,-20.115017430662352,-10.950467954314979
ZP2,-18.948495572153643,-10.519065208865255
SMG9,-18.357510002229205,-10.209520156704789
INHBA,-19.312833327770278,-10.913091160296258
KRI1,-21.19702100480341,-11.06084735600176
ACO2,-15.68836597853751,-13.992807661759976
HS1BP3,-19.36889475101874,-10.816312214105604
PCMTD1,-19.81732153076446,-10.799677145699274
SMARCD1,-16.75183827855155,-15.409384370912043
DDRGK1,-19.38207562452632,-11.356988136984759
